delivery_id,predicted_duration
3098,2886
29971,2594
92596,2314
35434,3676
69768,2548
130404,2103
251033,2860
155366,3241
46172,2616
171051,2428
112232,3735
110170,2134
128996,2640
216839,2748
19776,2144
184656,2448
182945,2375
27636,2780
204656,2424
112950,2764
246519,3107
214581,3963
52469,3940
247190,4233
26711,2948
84710,4763
8940,4112
172172,2499
100794,3064
101474,2376
79346,2407
188433,3211
206514,2633
8715,2665
98462,2779
215376,2914
83845,2681
69139,2470
160735,2300
225202,2379
65258,2332
746,2645
184865,2272
2235,2038
10763,2711
106968,2230
208270,1868
185040,3650
227409,2429
69313,2857
108919,2236
175993,3099
131967,2695
206126,3302
196367,2426
218629,2783
210223,3821
248154,2645
232215,2604
157057,3134
240524,2541
183430,2931
233134,2597
94535,1734
125788,2129
96795,2020
246911,2334
158651,2076
77801,2869
48939,3021
229632,2955
224329,3721
13076,3206
28471,2745
34958,3146
79824,4706
213763,2389
138344,3732
128266,3405
159318,3994
187328,1876
148962,2731
31565,3008
45179,3724
61079,3658
18231,3438
125507,2960
100606,3064
148806,3109
127253,2781
34432,2369
57157,2463
226029,2796
102442,2381
154148,1844
131271,2601
140584,2459
10639,2329
10565,2904
110551,2418
72182,1948
172519,1214
232810,2128
232875,1705
143196,3003
98729,2809
198834,2255
193421,3129
212731,1897
191433,1899
207913,2530
65109,2392
169642,5033
68494,2240
231940,2299
42352,2457
179271,3262
158330,3445
251160,2922
3345,2534
106146,2568
221857,4045
105139,2905
51630,1912
21913,3073
18309,3111
90448,5001
193638,3101
7397,3032
72814,2481
104472,4738
209691,1705
209389,1783
164349,1948
249628,2391
25701,3197
151316,4273
194637,4345
113257,2259
154480,3964
46996,2451
163857,2210
82367,2126
34837,2894
97865,2152
222241,2815
121527,3240
240637,2648
247900,2465
217668,4419
199233,2507
223685,3202
77565,2650
95540,3790
20826,2323
15645,3258
109453,3792
100751,4256
25603,2397
215316,2426
146411,3532
27195,2650
3795,3204
157531,2395
145708,3893
149613,3664
215235,3720
97627,2286
53440,1885
75241,4044
102967,2408
169780,3051
144161,4455
230371,2978
85825,2745
28743,2839
17609,3023
7246,3061
201843,3119
94644,2747
242395,2977
29085,3357
69507,2760
78062,3445
209026,2357
46510,2373
154993,1727
186424,1936
12527,2462
211104,1943
154388,2742
159084,3534
53774,2905
98455,3221
145233,1937
105118,3624
8144,2732
199556,3440
130051,2521
191129,2447
145274,2994
117873,2501
235521,1651
22372,3291
225191,4395
245952,3659
227853,4431
224885,3225
199515,2708
216011,2002
91840,2238
181688,2126
167558,2852
134744,2569
188655,3238
129110,2667
240671,2855
81020,2099
38436,2537
175682,2328
127291,2423
153885,2330
126858,2084
79054,2117
245106,2415
161042,1942
214251,3024
224942,2000
128671,2287
21249,1752
199279,2534
227503,2139
69591,2714
5023,2810
110360,2407
251094,2676
120164,2126
74503,2400
79599,2630
142867,2515
38479,2697
31116,3544
133739,2311
79260,2916
182960,4157
206260,3638
80523,3157
79827,2565
40994,1637
6311,1811
237183,1890
205042,2931
3472,3064
175119,2659
197035,3209
53816,2633
93459,2784
228295,1728
44610,1780
191394,3285
251107,5193
198488,3581
237797,4168
46474,2665
159210,3627
56977,4286
169192,3766
192156,3615
7366,4079
156210,3881
31435,3172
221380,4621
159421,2239
77577,3038
202683,4369
59619,2476
58061,2418
198927,2335
56362,3231
38963,2319
172563,3440
96119,3324
209,2728
112682,3440
20072,2653
75197,2258
1390,2722
202432,2966
24655,2345
174055,2345
152037,3076
37128,2631
240105,3702
28071,2401
178174,3003
164481,3514
147043,2972
8409,3495
76443,2630
243017,2719
218117,2196
248607,3196
60352,2289
288,2187
201621,3273
45294,2621
135809,2319
224555,3576
236958,2558
211580,2335
101464,3562
150115,2940
179643,3075
212797,3936
217463,2951
131315,4161
37927,2820
175719,2706
61962,3385
211560,3190
129680,3545
167691,4474
70936,2141
159117,2010
147332,2323
168548,2355
92188,3013
104233,2320
150474,3056
142775,2483
10655,2268
247427,3549
160787,3271
239034,2880
29895,2984
114269,3054
96077,2957
214943,1854
214288,2533
172285,1764
138682,1568
155073,2256
47164,1667
248522,1644
172808,2098
15269,1893
128242,2231
174450,2480
240931,2827
55434,2145
140798,3032
231055,2518
71130,2504
137418,2102
3649,3590
139762,3605
67689,2108
38643,2484
217764,2404
216752,2376
154538,2425
69163,3090
67465,3290
230787,2482
213362,2244
155489,2228
42162,3271
62901,3134
227693,2519
243200,2538
49739,3288
64863,1547
91404,2559
232920,2941
141360,2402
64838,2184
25832,3156
111407,2236
57952,3310
206618,2744
56357,2233
198768,2687
197290,2529
227083,2470
85722,2607
55778,3524
108834,3167
5832,3118
29847,2546
108499,3101
140284,2904
181460,3150
206949,3644
96079,4850
160798,2998
171929,1873
147736,4362
61020,2266
68437,3041
57516,2558
17848,2679
108415,18975
174354,2505
198157,2653
232494,3467
65685,3521
197483,3188
127480,2408
8929,2761
105679,3132
205460,3482
27507,2828
214830,3829
46953,2165
151996,1959
91333,1900
125439,2623
109524,2327
73273,1705
154380,1952
176891,2423
86012,1689
250676,3391
166035,3396
188206,2622
137652,2188
32232,3289
196045,2341
155046,2486
215856,2539
42914,2546
243894,2291
218930,3426
76237,1947
109902,2544
136784,1939
82538,2707
183908,2051
111635,2840
211925,2643
44024,2299
70339,2664
104859,2607
109144,2688
231993,2254
137356,2859
202969,2363
238313,2510
27397,2130
185763,2097
8124,2094
177450,1795
243498,1955
209620,2466
152720,2668
247879,3530
32141,2075
39739,2878
246017,2933
228506,3524
76748,2642
164746,3089
23754,2266
199311,2516
234563,1907
190362,2417
111440,3475
99794,3782
55729,4156
232122,3629
27497,3011
219175,3809
70931,3684
22712,3107
228861,2625
234004,3207
175266,2670
180136,1898
110689,2027
192605,2573
78084,3450
158680,2420
237171,2374
228010,3669
153667,2191
246035,3827
97666,3105
69332,2936
154414,2701
30094,2478
53461,2437
16631,3141
177904,3024
182844,1831
13192,2675
171935,3822
147109,2974
214479,4205
103495,3240
246951,3961
65371,3185
97356,2839
175520,3500
218279,2814
144090,1607
58212,3990
191926,2358
20292,3126
216113,2597
146915,2615
251178,2446
108024,2468
244614,2423
236390,2275
16256,2771
104421,2862
240839,2579
108441,3734
78467,4059
236861,5307
116457,4050
191264,3805
121614,2157
9263,3044
182004,2768
24099,2291
79676,3343
1551,2627
153029,2657
237609,2680
84847,3208
91963,2229
142752,2737
158689,2763
17333,2711
106727,3235
115154,3379
121204,3329
132732,2775
62567,5213
70847,4509
200590,4964
210822,3304
220119,3198
67991,1950
203414,2385
30772,2917
16958,2052
33563,2816
48447,2763
167090,2737
152960,2262
177114,2545
198292,2193
229907,2679
199343,3298
207069,2425
42475,1653
177242,2081
42774,2764
168593,2034
118563,2166
174684,2562
183733,1960
233856,2042
15456,2639
46883,3317
224411,2283
5043,2648
205735,2740
225696,2677
31595,2138
217815,2340
34001,2259
111176,2726
23868,3557
60344,3312
140016,2312
170143,2758
70710,2165
16092,2673
4918,2909
130580,3139
166332,1665
59558,1990
91699,3020
209199,1772
9255,2770
57770,3437
220334,2201
6159,2710
163751,2689
118841,2027
29987,2501
88162,1536
235326,4203
227486,1993
5568,2718
244240,3606
158221,3761
180052,3691
167146,2290
72508,3064
164118,4198
74526,2525
65675,2076
132568,2341
4552,2716
199759,2373
23850,3119
29154,3043
9527,2039
209122,2713
206435,2187
224727,2977
218331,2859
89586,2740
82479,2180
209884,3012
177859,4803
30234,3035
60610,4329
250265,3631
191135,4714
13902,2884
156737,2899
50971,2149
106568,3017
140772,3626
125909,2814
70605,2946
58102,2767
222631,3149
70386,2377
181469,1533
76038,2934
98636,2197
246230,3515
184430,2239
56200,2235
108497,2712
175425,5214
218253,2309
71274,2869
13487,2834
211094,2936
22773,2535
227579,2943
52105,2329
13970,2437
36403,2480
214307,2378
118850,1887
144767,1711
62063,2186
20589,2816
86716,1722
142495,2046
60550,2216
62851,3913
242608,3560
54095,2492
218247,2857
85297,3614
203015,2821
133077,2685
233971,2801
73027,2858
251233,3588
204669,4665
20473,2389
25123,2401
1615,3310
56390,2159
250712,2031
122219,3780
105020,2668
45906,2509
7404,3242
218648,2371
111434,2693
43004,2174
225095,2383
114574,4101
60313,4510
4392,2463
230510,2981
163082,3278
68679,2790
181374,2535
10949,2504
140536,2972
232281,2591
175602,3510
219473,2732
49983,1963
173070,4390
141073,2507
234074,2956
148430,2596
223066,2243
122817,3319
126291,3128
74647,1678
9652,2305
111236,1706
203465,2920
220874,2611
9140,3752
232319,2618
188559,2907
20598,36701
21934,4372
59654,4889
169871,4144
245664,3701
29524,4592
207831,3276
163182,3200
80277,4543
132890,2076
87714,2578
66604,2686
196782,2458
194310,4436
74505,3452
203589,4329
43774,3730
109249,2442
81355,2543
12214,1903
202795,1958
70214,2988
75427,2864
156793,3943
51722,3745
175506,2415
87791,2840
183189,2816
150863,3567
55936,2638
44576,3478
101335,2478
71325,2031
205879,2390
229690,2099
78769,2089
653,3083
189846,2307
226162,3198
211275,2537
23744,2580
77221,1905
230165,2545
131863,3695
190089,2122
80516,2707
134985,3000
34224,1934
1888,1957
121526,3371
1614,2538
5932,2557
174415,3994
52650,3742
86124,2470
144017,3358
69418,3139
212113,2973
74720,3351
12701,3364
151270,2151
224463,2086
140188,2399
250138,3040
118117,4052
43912,2802
221529,2180
110897,2592
191108,2914
176051,3555
83432,3180
94766,3060
59519,2605
204300,2791
181077,2802
44730,2652
65017,2749
132703,2272
191722,3208
93255,2978
99730,3710
50759,2915
7896,3009
204511,2632
132222,2805
11381,2628
239946,2947
55201,3410
249867,2509
225943,2531
246998,2218
235997,3537
198903,2992
215136,3160
90091,2482
157859,2191
250673,3067
113678,2719
39193,2323
117224,2200
30151,2364
158305,1959
250962,3275
144999,2969
96757,1891
161914,2617
59658,2264
73721,2496
143547,2268
21612,2187
113744,1853
45488,1837
132507,1897
164986,2223
190330,2644
178322,2888
248456,2699
233970,2189
159261,2622
224499,3809
90766,2445
23096,2404
159552,2008
5532,2354
225993,2422
90472,5045
77897,3646
53086,3030
46021,2890
241246,2313
29577,2418
94430,3756
210251,3280
117263,2469
120322,3302
212181,2451
46679,2505
192874,2901
155342,2714
104580,3459
84721,3404
155531,3357
14841,4689
53078,3156
126752,4593
210400,2902
83983,2769
166511,3974
245883,3288
1527,3800
188405,3395
40047,2535
19751,3389
250451,3202
214713,2330
216865,2536
9727,4502
59746,2283
63628,4500
140779,1975
7679,2587
30790,1894
234715,3112
164783,2894
130415,2889
180823,1929
126552,2363
131337,2552
5796,2679
113186,2869
176312,2995
47105,2711
102362,2790
1029,2590
19815,2074
171822,2361
21561,3382
233580,2620
125187,2743
155054,3380
4590,2350
133982,1871
176490,2584
227258,2382
164496,2351
211089,2365
181631,3538
103241,3497
193647,3581
138494,2705
91816,3043
92256,3454
81208,3175
75047,2892
158487,3083
243187,3150
55253,3276
116218,2812
238748,2122
31867,4246
49294,3175
69716,3509
103773,3680
42199,2785
148147,2908
11175,3334
142311,3193
248537,3604
145846,2970
142303,3772
180474,1655
228320,2409
39794,1848
192706,3551
230943,3595
245153,2896
221450,2980
228031,3063
118709,3209
249229,3682
153828,2873
56150,2833
81669,3827
218730,3391
231312,2504
241816,3100
203677,2479
136093,3232
170674,1658
116899,2301
6922,3293
193183,2716
209017,3236
137954,1799
30352,3659
169338,3063
220826,3625
77325,2842
141227,2989
120555,2568
98303,3304
9308,4097
170204,3441
249719,2714
15100,3835
46485,2815
208566,3099
112553,2576
142361,2903
100089,2877
83708,2193
228025,2759
239910,2325
224130,3432
33787,1930
181170,3866
212035,2407
30213,3387
98044,3105
19969,2595
224286,2640
148552,3161
71708,3007
250544,3947
9079,2535
69901,3483
14807,3001
173230,2700
200828,2411
151082,2342
247704,3024
135503,3994
113668,2255
116532,3084
170561,2997
192060,2918
240177,2879
156335,2512
192855,3744
95396,4061
35568,3013
47548,3189
125066,2073
80979,3917
115515,3422
10455,2301
97158,2094
30070,2714
233152,2436
114909,3963
201069,2203
41158,2138
87286,1964
43188,2252
44557,2558
251093,3243
57410,2695
35249,3959
126992,2969
28418,3563
231660,2995
78663,3711
213181,2600
191867,2459
244831,3051
197613,3011
159772,2263
239294,2247
135461,1950
154033,2296
108679,2313
12620,2343
151785,2613
215444,2691
62553,1981
4171,2406
239965,2958
107172,2779
56598,2697
94811,3517
105063,3297
45546,3042
138105,2802
112093,3079
240271,3788
238506,3113
238342,2529
214616,3058
4621,2745
197061,2060
229144,2512
9272,2822
35279,2819
250161,3039
85012,3029
131094,2584
103015,2713
75269,3129
100402,3760
247986,3402
126738,1975
106339,2485
81257,3866
241043,2239
192196,1920
143239,3093
145794,2364
8796,3439
163428,4651
73186,2449
28750,2250
188602,2690
126798,3273
154646,3184
227256,2863
120278,2403
69358,2532
11726,3665
200904,2473
219956,3818
50427,4081
222826,2715
188192,2936
207157,2644
167438,3362
38827,2249
115872,3245
121229,2197
104199,2066
248808,1968
35247,4021
101124,2765
112783,2379
121033,2609
223367,2281
222988,3298
62757,3876
54055,2167
144075,2682
154590,2572
52897,3073
27049,3285
105293,2485
180219,2998
109834,2728
132151,3462
223678,3475
167491,2574
249666,3229
86532,3264
55745,5193
27177,3581
58397,2839
12497,3981
3679,3915
226683,2201
72471,2810
32184,2195
195731,2420
156524,3972
106485,3508
189813,2532
9472,2892
11918,3529
86441,2246
86422,3351
217844,2140
77754,3831
230242,2747
99318,2742
200770,2737
243905,3949
167608,3168
238140,3340
104947,2779
21053,2230
129594,3294
55706,3326
135779,2913
14611,3167
95146,4037
241758,3572
227281,3229
157543,2073
133566,3280
72674,2316
44202,3160
136774,2715
72503,3146
6998,1963
68902,4601
165563,2302
228069,3056
39291,4002
26638,2661
181558,2487
48008,2311
164630,2503
55413,3386
171048,4393
93964,2536
146702,2155
173896,2491
30874,2550
17752,2448
106970,2243
48491,2727
197729,2318
82868,2114
190228,2731
110806,2786
199938,2340
148451,2817
58301,2859
79803,3325
160619,3879
147820,2925
180084,3911
121137,3672
233192,3546
248227,2513
116940,2377
54560,2874
195835,3510
112008,2975
167167,3075
38711,2623
212169,2955
111195,2366
227257,2810
57943,3048
232079,2984
50612,2996
165486,1782
223388,3171
89941,2314
54211,3496
32147,1969
56901,3328
44262,1830
116844,2846
164342,2996
160752,3346
134769,3226
46099,3498
173008,3794
230227,3856
177158,2328
58188,3352
89690,3021
165438,3239
40196,3333
169638,3055
95615,4107
30855,1524
131353,2802
141026,2192
132987,2422
63682,3078
160918,2832
46514,3023
109242,2556
3640,2382
184876,3213
124829,2446
173400,2966
104531,2579
23477,4376
226595,2063
159937,3560
167428,3252
32079,3870
59139,2532
158469,2187
134655,2443
149756,3656
89101,2409
144062,3320
96586,4413
225362,2490
32575,2648
125377,3049
45213,2282
119531,2340
236490,2887
153799,2251
59310,3308
186037,1960
76022,2222
91611,2223
7160,1865
178584,3113
227404,1480
13234,1952
70154,2745
173042,3277
220360,2381
138920,2181
191214,3376
4537,3637
29381,3518
51347,2725
106262,1919
239460,2571
107031,3589
230219,2023
99110,2167
177081,2577
206515,2180
82007,2452
164930,3450
10050,1414
106354,1533
140822,2348
195617,3432
184098,1772
12741,2710
178294,1747
135616,2276
185095,2077
78163,2959
202242,3125
28015,2911
35505,2092
48441,3304
182685,2992
33833,3845
113243,2582
190109,2469
34823,2621
211491,2587
4036,4222
108729,2528
139141,3400
87273,3427
43908,2160
124348,2418
66422,1824
158234,3003
225136,2681
114222,2542
23809,3074
155999,2616
166534,2612
197952,3209
218330,3255
230053,3702
197244,3018
233906,3552
98855,3226
184238,2318
79046,2738
153917,2170
192780,2164
115333,2678
27847,3215
4594,1903
192933,2985
199074,2549
223109,2826
82779,2238
216033,2154
147013,1954
215653,2802
135751,3571
70479,2873
56237,2141
103306,3126
73902,3125
26328,2854
209150,4155
108913,2670
112588,2946
162225,2257
234411,3323
62425,3074
235392,2914
83377,2221
229781,2646
239777,2945
148166,2881
131856,2169
76282,3787
50003,3314
78450,2551
250079,2308
101856,1897
187401,2402
132189,2088
66955,2268
101205,2248
121601,2719
230984,2910
36737,2589
9445,2582
130704,2403
65230,4322
164829,3467
169714,2670
116041,2697
112611,2502
163563,3246
247494,4056
2308,2532
170344,4336
116041,2669
114666,3134
180616,3627
158252,2447
116280,3540
21878,2271
1872,2604
248472,2645
171926,2884
141799,3171
61632,1951
151338,2833
71594,3638
210683,3263
53777,2814
200442,2760
26394,2680
40537,3580
217923,3721
200331,2737
119680,2645
192637,3528
36512,3087
13557,2460
244696,3958
185811,3630
122667,3730
232795,2145
46064,4337
57556,2725
92212,3006
93887,2344
122272,5053
70187,2741
234300,3415
249584,3029
190210,2791
167625,3167
85348,2226
161962,2631
178804,3986
92863,1567
64213,3802
122857,2461
82918,3086
215595,2732
66943,2144
150433,2356
168423,3618
180168,4080
91814,3717
248938,3633
164313,4270
133965,3188
241064,2847
114167,2259
149301,2391
4970,1762
198654,2523
232086,3116
173497,2498
67546,2532
238141,2891
182426,2788
122250,3431
162622,1879
1032,3622
71673,2590
76817,2212
54217,2350
248882,3161
173904,2528
237348,1665
28716,1997
1951,1968
138166,3335
148345,3032
62751,4790
8683,2846
18744,2406
244199,2819
98283,2726
44511,2230
163609,1987
77871,3938
139625,3326
163599,2238
111355,3539
109026,4407
37901,2007
182861,2564
38755,3225
157384,3150
246876,2869
233647,2312
243376,2031
76454,2510
75017,2346
95822,2256
50515,1939
73651,2901
189428,2066
198697,2595
172399,2457
130304,2367
212003,3202
222459,2625
3996,3952
16427,2837
80331,3843
248626,2896
20885,2853
116197,2302
171735,2828
226816,3586
95911,2824
128788,2475
78036,2154
192462,3517
4248,2526
179747,2857
175885,2215
139274,2603
189310,2329
63564,3486
101801,2992
5361,2067
150158,3301
75044,2227
204180,1799
66411,2491
206708,2060
178415,3224
125872,2408
128555,2458
105350,2147
88417,2129
77309,2287
164888,1914
9290,3726
72767,2726
146800,2825
172251,1854
55559,2164
7975,3254
170236,3984
118699,3527
178581,3633
94134,3154
171867,2535
167868,3395
46871,2228
196607,2158
91259,4039
185676,3251
35202,2828
169900,3504
177494,3250
190396,2908
106309,2267
191332,3333
99531,3447
56718,3104
95082,3062
31632,1953
155591,3849
73941,2741
192264,2147
82468,2650
144355,2463
158188,2234
232547,3355
109755,4453
13423,2738
239749,3527
135127,2946
149513,2793
245897,3037
112774,2279
8442,3078
136595,2671
202494,3659
37246,2586
56684,3110
186395,3011
4663,2933
62960,2454
85890,2904
245058,2021
77511,1821
26347,4144
130080,3423
77351,3296
53300,3640
56304,3448
122247,2027
28165,3949
62614,3131
73392,2543
44763,3166
10058,2329
216467,3494
199105,4929
53133,3184
59614,3664
228893,3481
178373,3448
99669,3263
195735,2719
243010,3600
87936,3452
156031,3734
17037,2709
153117,3249
80420,4430
18733,3279
168284,2924
11556,2594
159208,2559
211332,2419
102980,2433
16072,3164
1657,3009
197289,3456
240282,3778
142164,3756
87664,3943
90330,3211
224156,2823
241484,2877
150986,3527
113866,3176
164790,3818
195601,3422
146334,3639
169996,2790
11340,2582
245029,3133
92199,4423
109528,2895
25649,3139
122729,2461
65929,2574
208669,2662
243517,2786
105465,2786
183289,3239
11763,2689
13797,2665
241745,3768
176823,1680
153507,3043
173027,2304
219962,2473
148197,3352
186234,2951
132428,3790
125344,2620
185323,2501
83452,4030
87716,3228
178690,3435
86379,2453
194541,3738
198640,2644
99636,2363
41065,2862
230582,2704
226842,2538
186997,3540
16159,3061
179329,3086
66890,2768
193954,3732
55307,3381
47247,4491
752,2393
161433,2398
185635,2748
127359,2984
206462,3074
43334,2038
199572,2316
234521,2221
212267,1318
226242,2296
215110,2844
77940,3509
149893,3558
77492,2771
25520,3171
141062,2379
156723,3556
92146,3119
119408,2466
207803,3574
115121,2335
237691,2173
151012,2231
73798,2314
233685,2412
7405,2010
137544,1805
228702,2568
201806,2701
176086,3518
51183,2170
167117,5489
215025,2935
152217,3589
72312,3009
184296,3489
192535,3164
236800,3785
248335,3174
62706,3337
30488,3108
28943,2392
99981,3300
204280,2277
121016,2121
199693,2711
209120,2288
165316,3692
224839,2693
196636,2726
80987,3372
64158,3686
149816,3233
188751,1819
137412,2531
1500,2842
102583,2096
86883,2257
85636,2511
24818,4183
72078,3477
244508,3592
242636,3103
3542,2579
58902,2088
193410,2672
160315,2937
88023,3522
208275,2374
19149,3557
62750,4303
140407,2416
167154,4498
228730,2942
139543,3242
229821,2638
93997,3708
866,2549
12914,2809
163200,1897
111613,3075
133903,2032
33398,2010
224849,2550
18637,3070
199162,2640
17124,2825
102340,2227
156045,2158
98629,1986
12529,2551
44293,2065
244324,1618
184821,3806
114000,2540
50730,3626
30027,2069
186655,2798
172205,2276
251519,1831
230258,2995
38821,2710
143409,1867
1244,2164
5287,1916
201331,2755
210607,2090
208817,2758
68890,1859
116837,2647
141280,3646
94830,2324
242803,2781
136474,3696
214270,2728
192294,2109
48549,3846
40646,2567
224852,2732
190819,3086
153521,2622
85806,1796
55809,2431
91236,3058
156332,2630
162973,2303
5724,3123
202052,2451
213860,3342
224254,2782
35074,4511
51787,1973
178556,3556
141777,3511
194724,4163
99553,2688
123051,4613
41834,2424
114685,2947
30699,2073
54238,2425
194954,1927
236312,2694
217911,1748
123252,2646
41351,2594
190129,2607
143658,2095
166049,2597
155716,1954
168885,1739
220240,3180
74896,3456
210422,3778
135409,3881
120386,3330
234530,3047
250569,3051
98055,5121
162291,4154
46971,3811
221656,3070
239912,3212
227165,2455
125731,2716
12749,2158
96082,2829
88973,2737
231006,3082
248463,2844
148358,2218
124990,2742
40855,2674
53396,3377
80886,3007
50988,2898
56025,4187
60017,3481
175411,2737
240292,2529
103303,2504
165476,2938
155397,2328
119728,3599
167451,2671
239182,3434
233974,3853
136039,2978
202313,5518
25629,3096
146812,3261
115389,5417
236503,3124
201220,2516
210394,2173
42010,2878
142392,2207
141600,2100
165463,2162
175918,3048
15912,3873
3955,2087
59457,1982
148810,4241
185581,2900
121757,2941
96658,2872
152909,2467
230748,2097
7338,2744
141089,2712
165670,2240
77083,2537
233104,2336
63751,2723
132808,2909
24437,3706
150784,2613
85147,3970
165226,2694
38321,3414
44160,1895
146555,1941
4256,2785
239017,3696
180003,2584
228145,2498
107011,1913
220262,2545
231126,3339
239424,2787
5297,3455
215119,1817
207533,2750
1477,2939
241451,2497
15778,2715
6678,2150
38959,2569
199439,3189
141649,2383
214485,1618
205268,2394
245463,2357
116694,2391
218466,2259
249448,2403
13017,2590
178154,2512
183686,3225
153693,2369
5598,3059
53082,1979
132816,1769
246437,2765
157061,2218
179374,2635
245318,2438
3469,2835
56195,2965
69584,2780
93167,2779
233609,1898
43699,2669
120427,2724
157326,2666
48816,2627
244351,2448
235568,2057
178308,2171
92791,2887
144858,3405
153652,2903
168922,2694
136373,2659
94458,4003
141873,1947
111250,1636
58628,3754
106244,3083
9468,3379
112263,2499
59272,2614
123805,3123
182672,3896
104482,4207
49513,3552
166280,2732
146092,2838
233639,2671
12333,2295
123680,2033
173364,1994
199002,3220
47600,2117
66923,2885
55431,2521
190947,1903
133306,2723
123710,3559
207309,3281
115903,1853
48913,3008
169259,2340
4941,3262
103644,2446
122860,2733
231624,1720
214248,2678
6821,2455
13417,2750
106468,2153
240380,2371
131195,2826
231677,3124
63701,2676
237597,2352
162934,2064
16016,2605
159882,2235
41945,2065
50545,3103
202219,2903
29242,2302
76391,2138
36523,2214
57807,2434
248814,2555
33677,2746
234914,2596
179875,3713
129810,4057
55630,1635
104381,2879
172691,2624
158481,2037
210964,3185
43352,2919
102731,1979
8236,2095
14368,2086
89199,3551
146191,2512
90105,3160
5743,2863
11144,2641
55499,3028
130630,2458
233133,4117
59964,3450
64958,3647
53427,2354
25351,3256
42324,3721
20328,3623
63076,3268
93109,4089
27344,3227
242848,2078
153106,2900
105810,2380
117584,3039
101086,1674
193767,1914
73344,2538
93226,3554
247134,2945
244691,3948
121933,3360
102381,3095
145414,2669
140408,2312
162825,3255
129589,3011
120715,3205
48845,2673
20569,2313
217205,2208
148398,2829
191757,2292
72050,3097
188431,2648
133204,2457
160491,2749
78710,1379
201579,2256
79894,1811
154814,2158
104197,2728
50795,2324
14842,2960
190999,2466
26526,2123
240193,1562
244714,2067
184004,2007
148688,2012
41020,3289
196368,3679
189004,4650
151848,4208
108943,3696
209728,3339
110804,3318
201215,2798
240211,2542
185822,4359
15711,2264
247342,2900
78906,2504
172845,3615
17384,4287
237314,2339
46173,4344
130305,2631
175397,4111
210060,2901
95408,2304
164989,2726
182858,2626
145121,2335
121622,3000
205577,3479
168819,3362
201394,2617
91758,2529
17620,2593
69043,3931
79313,3345
34241,4027
202914,2865
185592,5869
5175,2779
47545,2967
48991,4563
110647,2760
115321,3215
220003,2764
104050,2000
6520,2825
144994,2383
104691,3148
99090,2392
132471,2243
30922,3268
56188,2723
146872,2688
199669,2361
128479,2738
64407,2941
71677,2970
67987,2683
12127,3000
221752,1727
205129,2358
85934,3073
111172,2759
202072,2603
102752,4619
83849,3795
109736,3002
123537,3391
29943,2619
59222,3554
58464,2645
76695,2563
205363,2482
138005,2986
161960,2199
165928,2600
101276,3270
86949,3035
88505,2629
149960,5891
106130,3570
109743,2212
10514,1840
170655,2826
166852,1644
61975,3325
132672,2278
104726,1637
2440,1989
147822,1933
168071,2197
93433,2589
59822,2861
213502,4232
130749,2470
30200,2239
73512,2507
117022,2818
186238,2629
144532,2012
92000,2417
167861,2203
135269,2468
180105,2444
131481,3411
211478,3519
248933,1983
235027,3325
126810,3865
85870,2395
196455,2303
185281,1896
144549,2860
120370,2500
240383,3066
222314,2785
220120,3724
42034,2545
73527,3968
144295,3302
219890,3390
16078,2416
236353,2393
84806,3710
137937,3769
22169,3650
75187,3027
77024,2613
2969,2928
240104,4071
168279,3398
158336,3194
44699,1967
216900,2299
58334,2696
80496,3286
246919,3256
23227,2968
73507,2789
218150,2099
105414,2540
155772,3099
221329,2401
43191,2043
215129,2767
159914,2528
13834,3520
58451,3340
244949,2401
145004,2277
152321,3004
87205,3362
116033,1993
81462,2177
182688,1699
71872,2664
109987,2662
213498,3874
73331,3656
152154,2732
77951,2498
61095,2534
80308,2816
65551,2179
57694,3054
196273,2304
91023,2011
89647,2615
99959,2258
222219,2150
128782,2682
46580,3799
83306,4259
54930,3092
213599,2681
17940,3082
49601,2871
27662,1784
85624,3040
109337,1746
183864,3121
238256,2480
109209,1971
123065,3245
101410,2842
186004,2243
126445,2527
146444,2757
3114,2926
18939,2524
144611,3266
5962,2902
93561,3267
2564,2609
199391,3672
153759,3925
136740,2713
168192,2359
72386,2819
42358,2919
116439,3213
107728,2894
48044,2618
236070,1919
84154,2889
203093,2326
194002,3106
116225,2517
115102,2603
140169,2989
158580,2213
157369,3955
76729,2875
136813,2223
160897,2288
107364,2781
190359,2998
135123,3019
36278,2494
43439,2879
127818,2203
15286,2687
15330,3126
13977,3510
121220,2478
239372,2980
17116,2213
107176,2242
168703,2981
207847,1680
210230,2711
163993,2078
212497,2159
69334,2755
239938,2082
124693,2418
46279,2249
148346,1474
16053,1806
153181,1747
97688,2615
119168,2176
183254,2283
68797,2138
247831,2560
128376,2827
38476,3773
179431,2909
130504,2074
73383,2854
227265,3239
122601,3048
117266,3530
242595,2749
250487,2632
182570,3389
101411,2164
89466,2615
167670,2762
21230,1900
47876,2503
192617,2609
41968,2142
149113,3513
68078,3017
173731,3300
224164,2565
166367,2546
36503,2788
22307,2476
48342,3156
183637,3952
204466,3008
244857,3307
82189,2278
94174,2582
215009,2296
132059,2267
163513,2296
179671,2080
96489,2929
113710,2649
50576,1663
23256,3030
138451,2545
27843,2972
114440,3131
148107,3456
195718,1785
211053,3330
34328,3943
70068,1825
137999,2467
62405,2999
167103,2602
241838,2201
243806,2266
226412,3772
82839,3176
93572,3439
144305,1942
102471,2966
104244,3076
172317,2494
113654,3143
49780,3882
